Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    PLUS            reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    MINUS           reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    GREATER_THAN    reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    LESS_THAN       reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    NOT_EQUAL       reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    COMMA           reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    SEMICOLON       reduce using rule 67 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)


state 162

    (85) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION . SEMICOLON PUNTO_25

    SEMICOLON       shift and go to state 170


state 163

    (89) ELSE_CONDITION -> epsilon .

    SEMICOLON       reduce using rule 89 (ELSE_CONDITION -> epsilon .)


state 164

    (90) ELSE_CONDITION -> ELSE . PUNTO_26 BODY PUNTO_27
    (88) PUNTO_26 -> .

    LEFT_BRACE      reduce using rule 88 (PUNTO_26 -> .)

    PUNTO_26                       shift and go to state 171

state 165

    (92) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . SEMICOLON PUNTO_29

    SEMICOLON       shift and go to state 172


state 166

    (103) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 . MAS_PRINT
    (108) MAS_PRINT -> . epsilon
    (109) MAS_PRINT -> . COMMA PUNTO_23 PARAMETROS_PRINT
    (111) epsilon -> .

    COMMA           shift and go to state 152
    RIGHT_PARENTHESIS reduce using rule 111 (epsilon -> .)

    MAS_PRINT                      shift and go to state 173
    epsilon                        shift and go to state 151

state 167

    (109) MAS_PRINT -> COMMA PUNTO_23 . PARAMETROS_PRINT
    (103) PARAMETROS_PRINT -> . CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
    (104) PARAMETROS_PRINT -> . EXPRESION PUNTO_22 MAS_PRINT
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (57) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (64) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (71) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (72) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (80) OPERADORES_FACTOR -> . PLUS
    (81) OPERADORES_FACTOR -> . MINUS
    (82) OPERADORES_FACTOR -> . epsilon
    (111) epsilon -> .

    CTE_STRING      shift and go to state 110
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 111 (epsilon -> .)
    CTE_INT         reduce using rule 111 (epsilon -> .)
    CTE_FLOAT       reduce using rule 111 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 174
    EXPRESION                      shift and go to state 111
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 168

    (31) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 31 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 169

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON PUNTO_7

    SEMICOLON       shift and go to state 175


state 170

    (85) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON . PUNTO_25
    (87) PUNTO_25 -> .

    ID              reduce using rule 87 (PUNTO_25 -> .)
    IF              reduce using rule 87 (PUNTO_25 -> .)
    DO              reduce using rule 87 (PUNTO_25 -> .)
    PRINT           reduce using rule 87 (PUNTO_25 -> .)
    RIGHT_BRACE     reduce using rule 87 (PUNTO_25 -> .)

    PUNTO_25                       shift and go to state 176

state 171

    (90) ELSE_CONDITION -> ELSE PUNTO_26 . BODY PUNTO_27
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 177

state 172

    (92) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON . PUNTO_29
    (94) PUNTO_29 -> .

    ID              reduce using rule 94 (PUNTO_29 -> .)
    IF              reduce using rule 94 (PUNTO_29 -> .)
    DO              reduce using rule 94 (PUNTO_29 -> .)
    PRINT           reduce using rule 94 (PUNTO_29 -> .)
    RIGHT_BRACE     reduce using rule 94 (PUNTO_29 -> .)

    PUNTO_29                       shift and go to state 178

state 173

    (103) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 103 (PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT .)


state 174

    (109) MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 109 (MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT .)


state 175

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON . PUNTO_7
    (25) PUNTO_7 -> .

    VOID            reduce using rule 25 (PUNTO_7 -> .)
    MAIN            reduce using rule 25 (PUNTO_7 -> .)

    PUNTO_7                        shift and go to state 179

state 176

    (85) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .

    ID              reduce using rule 85 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    IF              reduce using rule 85 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    DO              reduce using rule 85 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    PRINT           reduce using rule 85 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    RIGHT_BRACE     reduce using rule 85 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)


state 177

    (90) ELSE_CONDITION -> ELSE PUNTO_26 BODY . PUNTO_27
    (91) PUNTO_27 -> .

    SEMICOLON       reduce using rule 91 (PUNTO_27 -> .)

    PUNTO_27                       shift and go to state 180

state 178

    (92) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .

    ID              reduce using rule 92 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    IF              reduce using rule 92 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    DO              reduce using rule 92 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    PRINT           reduce using rule 92 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    RIGHT_BRACE     reduce using rule 92 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)


state 179

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .

    VOID            reduce using rule 22 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .)
    MAIN            reduce using rule 22 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .)


state 180

    (90) ELSE_CONDITION -> ELSE PUNTO_26 BODY PUNTO_27 .

    SEMICOLON       reduce using rule 90 (ELSE_CONDITION -> ELSE PUNTO_26 BODY PUNTO_27 .)

